atu_id,combos
1860A,1738
1775,1653
1775,1691
1775,1696
1785B,1785C
1785B,1837
1785C,1785B
1792,1536A
1792,1537
1792,1735A
1800,1807A
1805,1698G
1805,1831A*
1807,1807A
1807A,1800
1807A,1807
1824,1825
1825,1641
1825,1824
1825,1825
1825,1825B
1825,1825C
1825,1833
1825,2012
1825B,1825
1825C,1641
1825C,1825
1829,1572A*
1829,1572C*
1829,1875
1831A*,1805
1833,1699
1833,1825
1837,1785B
1847*,1533A
1848A,1739
1725,1358
1725,1358A
1725,1358B
1725,1358C
1725,1380
1725,1535
1730,882A*
1730,1536B
1735,1525A
1735,1585
1735A,1536A
1735A,1642A
1735A,1792
1737,940
1737,950
1737,1004
1737,1479*
1737,1525
1737,1525A
1737,1525D
1737,1525E
1737,1526
1737,1535
1738,1860A
1738,1889E
1738,1920C
1738,1960A
1738,1960G
1739,1281A
1739,1848A
1740,1525A
1740,1737
1741,1533A
1200,1201
1200,1245
1200,1285
1200,1288
1200,1382
1200,1383
1200,1384
1200,1540
1201,1200
1202,1245
1202,1384
1202,1535
1202,1650
1202,1651
1203,1202
1203,1535
1203,1650
1203A,1202
1204**,1210
1204**,1245
1204**,1384
1204**,1540
1204**,1541
1210,1245
1210,1248
1210,1384
1210,1386
1210,1387
1210,1408
1210,1450
1210,1154
1210,1204**
1210,1229*
1210,1263
1210,1286
1210,1326
1210,1535
1210,1540
1210,1540A*
1211,1384
1211,1386
1218,1387
1218,1408C
1218,1681
1218,1681B
1218,1685
1218,1696
1225,1241
1225,1287
1229*,1210
1229*,1244
1229*,1245
1229*,1286
1229*,1384
1229*,1450
1240,1313
1240,1313A
1240,1539
1240,1675
1241,1225
1241,1246
1241,1250
1243,1245
1243,1248
1243,1287
1244,1210
1244,1229*
1244,1245
1244,1384
1245,1210
1245,1286
1245,1384
1245,1450
1245,1540
1245,1687
1246,1241
1246,1344
1247,1225
1247,1243
1248,1243
1250,1241
1250,1245
1250,1248
1250,1287
1250,1288
1250,1319
1250,1335A
1250,1336
1250A,1241
1250A,1288
1250A,1384
1260A,1310
1263,1245
1263,1384
1263,1450
1271C*,1291B
1281,1384
1281,1650
1281,1651
1281A,1739
1285,1245
1285,1286
1285,1382
1285,1384
1285,1540
1286,1210
1286,1245
1286,1384
1286,1450
1286,1211
1286,1229*
1286,1244
1286,1285
1286,1288
1286,1385
1286,1386
1286,1653
1287,1250
1287,1290
1287,1200
1287,1201
1287,1225
1287,1288
1288,1200
1288,1210
1288,1245
1288,1247
1288,1250
1288,1286
1288,1287
1288,1319
1288,1326
1288,1384
1290,1287
1291,1291B
1291,1387
1291,1653
1291A,1696
1291B,1386
1291B,1653
1291B,1696
1293A*,1381
1296B,1313
1297*,1231
1297*,1250
1297*,1287
1297*,1321C
1310,1260A
1310,1310*
1310,1326
1310A,175
1313,1240
1313,1296B
1313,1387
1313,1408
1313,1408C
1313,1696
1319,1241
1319,1250
1319,1281
1319,1288
1319*,1241
1319*,1250
1319*,1586
1321C,1231
1321C,1297*
1325,1386
1326,1210
1326,1245
1326,1288
1326,1384
1326,1450
1335A,1250
1336,1250
1341,1586
1348,1920D
1348,1920J
1640,1045
1640,1048
1640,1049
1640,105
1640,105*
1640,1050
1640,1051
1640,1052
1640,1053
1640,1059*
1640,106
1640,106*
1640,1060
1640,1060A
1640,1061
1640,1062
1640,1063
1640,1063A
1640,1064
1640,107
1640,1070
1640,1071
1640,1072
1640,1073
1640,1074
1640,1080*
1640,1082
1640,1082A
1640,1083
1640,1083A
1640,1084
1640,1085
1640,1086
1640,1087
1640,1088
1640,1115
1640,1149
1640,151
1640,177
1640,300
1640,326
1640,650A
1640,854
1640,1116
1640,1159
1640,1563
1640,1641
1641,613
1641,1284
1641,1640
1641,1646
1641,1654
1641,1825
1641,1825C
1641B,1641
1641B,1641C
1641D,1641
1641D,1641B
1642,1586
1642,1600
1642,1610
1642,1643
1642,1653
1642,1685
1642,1000
1642,1009
1642,1012
1642,1029
1642,1030*
1642,1211
1642,1218
1642,1291B
1642,1381
1642,1381B
1642,1387
1642,1408
1642,1535
1642,1543
1642,1675
1642,1681B
1642,1691
1642,1696
1642A,1543
1642A,1642
1642A,1735A
1643,1381
1643,1408
1643,1600
1643,1642
1643,1653
1643,1685
1643,1000
1643,1009
1643,1029
1643,1030*
1643,1211
1643,1218
1643,1291A
1643,1381C
1643,1385*
1643,1386
1643,1387
1643,1537
1643,1586
1643,1681B
1643,1691
1643,1696
1644,982
1644,1381
1644,1381E
1644,1600
1644,1641
1646,1641
1650,1045
1650,1063
1650,1071
1650,1072
1650,1073
1650,1202
1650,1651
1650,1082
1650,1130
1650,1281
1650,1535
1650,1653
1651,1063
1651,1202
1651,1281
1651,1535
1651,1650
1653,592
1653,1000
1653,1007
1653,1009
1653,1045
1653,1291B
1653,1386
1653,1387
1653,1408
1653,1525R
1653,1535
1653,1541
1653,1642
1653,1650
1653,1685
1653,1696
1653,1775
1654,1525D
1654,1525E
1654,1641
1654,1920A
1655,158
1655,170
1655,571
1655,1696
1655,1910
1655,2034F
1656,330
1660,1534
1660,1861A
1525,950
1525,1737
1525A,950
1525A,1525D
1525A,1535
1525A,1737
1525A,653
1525A,804B
1525A,1004
1525A,1071
1525A,1072
1525A,1084
1525A,1525B
1525A,1525E
1525A,1539
1525A,1735
1525A,1740
1525B,1525A
1525B,1542
1525D,950
1525D,1525A
1525D,1737
1525D,1004
1525D,1071
1525D,1072
1525D,1525E
1525D,1525J
1525D,1535
1525D,1540
1525D,1654
1525E,950
1525E,1525A
1525E,1525D
1525E,1641
1525E,1654
1525E,1737
1525H,1829
1525H,1875
1525J,1535
1525J,1740
1525K*,1740
1525M,1525D
1525M,1654
1525R,1653
1526,1737
1526,1829
1526A,1555B
1528,1085
1528,1384
1528,1530
1528,1535
1528,1539
1528,1540
1528,1540A*
1528,1541
1530,34
1530,49A
1530,175
1530,1384
1530,1528
1530,1535
1530,1542
1530*,1383
1530*,1791
1532,1654
1533,875
1533,875A
